$ build-storybook -s public --output-dir C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 1013/1046 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 67% building 1013/1048 modules 35 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 67% building 1013/1050 modules 37 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1013/1051 modules 38 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 67% building 1013/1052 modules 39 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 67% building 1013/1053 modules 40 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1014/1053 modules 39 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 1014/1054 modules 40 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1015/1054 modules 39 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1016/1054 modules 38 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1017/1054 modules 37 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 1018/1054 modules 36 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1020/1054 modules 34 active D:\Lisa\code\storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 1020/1055 modules 35 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 1020/1056 modules 36 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 1021/1056 modules 35 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 1022/1056 modules 34 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popper\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 1022/1057 modules 35 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1023/1057 modules 34 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1024/1057 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1025/1057 modules 32 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1026/1059 modules 33 active D:\Lisa\code\storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 1026/1060 modules 34 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1027/1060 modules 33 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1028/1060 modules 32 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1029/1060 modules 31 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1030/1060 modules 30 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\value-types\type-auto.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\value-types\type-auto.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active D:\Lisa\code\storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1032/1063 modules 31 active D:\Lisa\code\storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1032/1064 modules 32 active D:\Lisa\code\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1033/1064 modules 31 active D:\Lisa\code\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1034/1064 modules 30 active D:\Lisa\code\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active D:\Lisa\code\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active D:\Lisa\code\storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active D:\Lisa\code\storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1037/1067 modules 30 active D:\Lisa\code\storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 1037/1068 modules 31 active D:\Lisa\code\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 1037/1069 modules 32 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1040/1070 modules 30 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1041/1070 modules 29 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1042/1070 modules 28 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active D:\Lisa\code\storybook\node_modules\style-value-types\dist\es\utils.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active D:\Lisa\code\storybook\node_modules\style-value-types\dist\es\color\utils.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active D:\Lisa\code\storybook\node_modules\style-value-types\dist\es\color\utils.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active D:\Lisa\code\storybook\node_modules\style-value-types\dist\es\color\utils.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active D:\Lisa\code\storybook\node_modules\style-value-types\dist\es\color\utils.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active D:\Lisa\code\storybook\node_modules\style-value-types\dist\es\color\utils.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active D:\Lisa\code\storybook\node_modules\hey-listen\dist\hey-listen.es.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\drag.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\animations.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active D:\Lisa\code\storybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active D:\Lisa\code\storybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\gestures.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\utils\create-config.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\utils\create-config.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\index.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active D:\Lisa\code\storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme-tools\dist\esm\component.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active D:\Lisa\code\storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active D:\Lisa\code\storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active D:\Lisa\code\storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active D:\Lisa\code\storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active D:\Lisa\code\storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active D:\Lisa\code\storybook\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active D:\Lisa\code\storybook\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active D:\Lisa\code\storybook\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active D:\Lisa\code\storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\animations\index.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active D:\Lisa\code\storybook\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\easing\utils.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active D:\Lisa\code\storybook\node_modules\popmotion\dist\es\easing\steps.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active D:\Lisa\code\storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active D:\Lisa\code\storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\utils\make-renderless-component.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active D:\Lisa\code\storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active D:\Lisa\code\storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active D:\Lisa\code\storybook\node_modules\asn1.js\lib\asn1\api.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\html\config-motion.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1096/1126 modules 30 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active D:\Lisa\code\storybook\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 1097/1131 modules 34 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1098/1131 modules 33 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1099/1131 modules 32 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\svg\config-motion.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\svg\config-motion.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\render\svg\config-motion.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\is-browser.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\is-browser.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\is-browser.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\utils\is-browser.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active D:\Lisa\code\storybook\node_modules\framer-motion\dist\es\motion\features\definitions.js
